#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1094032 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16164, tid=17944
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 14:52:10 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 37.198348 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000029142be3d90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17944, stack(0x000000d43b500000,0x000000d43b600000) (1024K)]


Current CompileTask:
C2:37198 28431       4       com.android.tools.r8.internal.LH::add (834 bytes)

Stack: [0x000000d43b500000,0x000000d43b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c316e10
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c513190
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c514a90
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c514e10
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c5a2c90
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c5a3010
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c5a3390
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c5a3810
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c672b90
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c755790
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c75c510
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c75d010
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c75e190
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c75f310
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c7d7410
Event: 35.293 Thread 0x000002912f44d3e0 flushing  nmethod 0x000002911c869890

Events (20 events):
Event: 32.665 Thread 0x000002913a0fb330 Thread added: 0x000002913bb2eec0
Event: 32.666 Thread 0x000002913a0fb330 Thread added: 0x000002913bb31cb0
Event: 32.723 Thread 0x000002913bb25140 Thread exited: 0x000002913bb25140
Event: 33.532 Thread 0x000002913a0fb330 Thread added: 0x00000291413018f0
Event: 33.533 Thread 0x000002913a0fb330 Thread added: 0x00000291412fe470
Event: 33.533 Thread 0x000002913a0fb330 Thread added: 0x0000029141301f80
Event: 33.534 Thread 0x000002913a0fb330 Thread added: 0x0000029141302610
Event: 33.534 Thread 0x000002913a0fb330 Thread added: 0x0000029141302ca0
Event: 33.534 Thread 0x000002913a0fb330 Thread added: 0x0000029141303330
Event: 33.535 Thread 0x000002913a0fb330 Thread added: 0x00000291341fccd0
Event: 33.535 Thread 0x000002913a0fb330 Thread added: 0x00000291341fd9f0
Event: 33.536 Thread 0x000002913a0fb330 Thread added: 0x00000291341fbfb0
Event: 33.536 Thread 0x000002913a0fb330 Thread added: 0x00000291341fb290
Event: 33.542 Thread 0x000002913a0fb330 Thread added: 0x00000291341fe710
Event: 33.543 Thread 0x000002913a0fb330 Thread added: 0x00000291341fc640
Event: 33.543 Thread 0x000002913a0fb330 Thread added: 0x00000291341feda0
Event: 33.544 Thread 0x000002913a0fb330 Thread added: 0x00000291341fd360
Event: 33.544 Thread 0x000002913a0fb330 Thread added: 0x00000291341fe080
Event: 34.118 Thread 0x0000029142be3d90 Thread added: 0x0000029142be9620
Event: 37.191 Thread 0x0000029142be9620 Thread added: 0x0000029135197580


Dynamic libraries:
0x00007ff736bd0000 - 0x00007ff736bda000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe4f7a0000 - 0x00007ffe4fa07000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe4e160000 - 0x00007ffe4e229000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe4cd70000 - 0x00007ffe4d160000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe4d260000 - 0x00007ffe4d3ab000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe24400000 - 0x00007ffe24418000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffe2f920000 - 0x00007ffe2f93b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffe4d5c0000 - 0x00007ffe4d785000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe371f0000 - 0x00007ffe3748a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c\COMCTL32.dll
0x00007ffe4d230000 - 0x00007ffe4d257000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe4f0e0000 - 0x00007ffe4f10b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe4e0a0000 - 0x00007ffe4e149000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe4cc30000 - 0x00007ffe4cd68000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe4ca00000 - 0x00007ffe4caa3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe4e420000 - 0x00007ffe4e44f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe34cb0000 - 0x00007ffe34cbc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffdc1a70000 - 0x00007ffdc1afd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffddeb20000 - 0x00007ffddf7ae000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe4f020000 - 0x00007ffe4f0d4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe4f6b0000 - 0x00007ffe4f756000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe4e800000 - 0x00007ffe4e918000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe4d8b0000 - 0x00007ffe4d924000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe4c730000 - 0x00007ffe4c78e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe44650000 - 0x00007ffe44685000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe3b390000 - 0x00007ffe3b39b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe4c710000 - 0x00007ffe4c724000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe4b610000 - 0x00007ffe4b62b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe34be0000 - 0x00007ffe34bea000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffe2c260000 - 0x00007ffe2c4a1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe4f310000 - 0x00007ffe4f695000 	C:\WINDOWS\System32\combase.dll
0x00007ffe4e230000 - 0x00007ffe4e310000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe2c180000 - 0x00007ffe2c1c3000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe4c960000 - 0x00007ffe4c9f9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe25960000 - 0x00007ffe2596e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffe2ec10000 - 0x00007ffe2ec30000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffe2aee0000 - 0x00007ffe2aef8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffe4d930000 - 0x00007ffe4e07d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe4d3b0000 - 0x00007ffe4d523000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe4a490000 - 0x00007ffe4acef000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe4ee10000 - 0x00007ffe4ef05000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe4d840000 - 0x00007ffe4d8aa000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe4c7f0000 - 0x00007ffe4c819000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe2f910000 - 0x00007ffe2f920000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffe45ff0000 - 0x00007ffe4610e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe4bb80000 - 0x00007ffe4bbeb000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe26bc0000 - 0x00007ffe26bd6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffe267f0000 - 0x00007ffe26800000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffe1f600000 - 0x00007ffe1f627000 	C:\Users\Administrator\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffde7f80000 - 0x00007ffde80c4000 	C:\Users\Administrator\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffe2aed0000 - 0x00007ffe2aed9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffe2a980000 - 0x00007ffe2a98b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffe4f010000 - 0x00007ffe4f018000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe4bf60000 - 0x00007ffe4bf7b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe4b570000 - 0x00007ffe4b5ab000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe4bc20000 - 0x00007ffe4bc4b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe4c7c0000 - 0x00007ffe4c7e6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe4bdc0000 - 0x00007ffe4bdcc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe4b000000 - 0x00007ffe4b033000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe4e150000 - 0x00007ffe4e15a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe2ec00000 - 0x00007ffe2ec09000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffe3c030000 - 0x00007ffe3c038000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffe2b200000 - 0x00007ffe2b218000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe4b040000 - 0x00007ffe4b166000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe2b1e0000 - 0x00007ffe2b1f2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe2b1a0000 - 0x00007ffe2b1d0000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe2b170000 - 0x00007ffe2b190000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe46300000 - 0x00007ffe4630b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe44270000 - 0x00007ffe442f6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe26be0000 - 0x00007ffe26be7000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
0x00007ffdc0570000 - 0x00007ffdc0659000 	C:\Users\Administrator\AppData\Local\Temp\sqlite-3.41.2.2-3830826d-309e-4449-9b77-d20a9d65b38e-sqlitejdbc.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Administrator\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Administrator\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64;C:\Users\Administrator\AppData\Local\Temp

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1
java_class_path (initial): C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\gradle-daemon-main-8.11.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Amazon Corretto\jdk17.0.16_8
PATH=C:\Python313\Scripts\;C:\Python313\;C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Git\cmd;C:\Program Files\Vagrant\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\cursor\resources\app\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA 2025.2.2\bin;C:\Users\Administrator\AppData\Local\SOOP;C:\Users\Administrator\AppData\Roaming\npm;C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\ADMINI~1\AppData\Local\Temp
TEMP=C:\Users\ADMINI~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 45, weak refs: 366

JNI global refs memory usage: 835, weak refs: 4625

Process memory usage:
Resident Set Size: 1049760K (6% of 16454612K total physical memory with 1207368K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 60072K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 46872K
Loader bootstrap                                                                       : 32775K
Loader java.net.URLClassLoader                                                         : 14407K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 13985K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 9872K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1061K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 714K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 276K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 135K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 27384B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 6 times (x 70B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 148B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 3 times (x 81B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 3 times (x 80B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 80B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 206B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 204B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 77B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 69B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 68B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 80B)
Class kotlin.Lazy                                                                     : loaded 3 times (x 68B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 149B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 3 times (x 88B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 69B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 69B)
Class kotlin.LazyKt                                                                   : loaded 3 times (x 69B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 95B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 68B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 69B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 3 times (x 69B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 69B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 80B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 69B)
Class com.google.common.base.PatternCompiler                                          : loaded 3 times (x 68B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 119B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 123B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 146B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 81B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 69B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 80B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 93B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 69B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 75B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 3 times (x 73B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 69B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 69B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 69B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 69B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 69B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 3 times (x 68B)
