#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 620756992 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=12344, tid=17608
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.16.8.1 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.16.8.1 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 15:02:23 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 22.600727 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000206dc3a5530):  VMThread "VM Thread" [stack: 0x0000003d34400000,0x0000003d34500000] [id=17608]

Stack: [0x0000003d34400000,0x0000003d34500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681329]
V  [jvm.dll+0x838dda]
V  [jvm.dll+0x83a89e]
V  [jvm.dll+0x83af03]
V  [jvm.dll+0x2484af]
V  [jvm.dll+0x67e059]
V  [jvm.dll+0x672b2a]
V  [jvm.dll+0x30849b]
V  [jvm.dll+0x30f986]
V  [jvm.dll+0x35fcfe]
V  [jvm.dll+0x35ff3f]
V  [jvm.dll+0x2df44c]
V  [jvm.dll+0x2dd80f]
V  [jvm.dll+0x2dcf3c]
V  [jvm.dll+0x3206db]
V  [jvm.dll+0x83f3fd]
V  [jvm.dll+0x840142]
V  [jvm.dll+0x84066f]
V  [jvm.dll+0x840a54]
V  [jvm.dll+0x840b20]
V  [jvm.dll+0x7e826c]
V  [jvm.dll+0x6801f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000003d472fe4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206e9a99c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 563|0x0000000746600000, 0x0000000746600000, 0x0000000746800000|  0%| F|  |TAMS 0x0000000746600000, 0x0000000746600000| Untracked 
| 564|0x0000000746800000, 0x0000000746800000, 0x0000000746a00000|  0%| F|  |TAMS 0x0000000746800000, 0x0000000746800000| Untracked 
| 565|0x0000000746a00000, 0x0000000746a00000, 0x0000000746c00000|  0%| F|  |TAMS 0x0000000746a00000, 0x0000000746a00000| Untracked 
| 566|0x0000000746c00000, 0x0000000746c00000, 0x0000000746e00000|  0%| F|  |TAMS 0x0000000746c00000, 0x0000000746c00000| Untracked 
| 567|0x0000000746e00000, 0x0000000746e00000, 0x0000000747000000|  0%| F|  |TAMS 0x0000000746e00000, 0x0000000746e00000| Untracked 
| 568|0x0000000747000000, 0x0000000747000000, 0x0000000747200000|  0%| F|  |TAMS 0x0000000747000000, 0x0000000747000000| Untracked 
| 569|0x0000000747200000, 0x0000000747200000, 0x0000000747400000|  0%| F|  |TAMS 0x0000000747200000, 0x0000000747200000| Untracked 

Card table byte_map: [0x00000206d0510000,0x00000206d0d10000] _byte_map_base: 0x00000206ccd10000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000206b879c4e0, (CMBitMap*) 0x00000206b879c520
 Prev Bits: [0x00000206d1510000, 0x00000206d5510000)
 Next Bits: [0x00000206d5510000, 0x00000206d9510000)

Polling page: 0x00000206b65f0000

Metaspace:

Usage:
  Non-class:     89.61 MB used.
      Class:     14.75 MB used.
       Both:    104.37 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      90.06 MB ( 70%) committed,  2 nodes.
      Class space:      832.00 MB reserved,      15.19 MB (  2%) committed,  1 nodes.
             Both:      960.00 MB reserved,     105.25 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  5.88 MB
       Class:  768.00 KB
        Both:  6.62 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 170.56 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1442.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1683.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 6054.
num_chunk_merges: 9.
num_chunk_splits: 3960.
num_chunks_enlarged: 2596.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=10342Kb max_used=10342Kb free=108826Kb
 bounds [0x00000206c7e10000, 0x00000206c8840000, 0x00000206cf270000]
CodeHeap 'profiled nmethods': size=119104Kb used=26549Kb max_used=26555Kb free=92554Kb
 bounds [0x00000206c0270000, 0x00000206c1cb0000, 0x00000206c76c0000]
CodeHeap 'non-nmethods': size=7488Kb used=1770Kb max_used=3540Kb free=5717Kb
 bounds [0x00000206c76c0000, 0x00000206c7a40000, 0x00000206c7e10000]
 total_blobs=15031 nmethods=14157 adapters=786
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 20.771 Thread 0x00000206e78a52e0 17090       4       com.android.tools.r8.internal.Qn::<init> (7 bytes)
Event: 20.773 Thread 0x00000206e78a52e0 nmethod 17090 0x00000206c8384810 code [0x00000206c83849a0, 0x00000206c8384af8]
Event: 20.782 Thread 0x00000206e78a0880 17091       4       com.android.tools.r8.internal.Dp::<init> (13 bytes)
Event: 20.788 Thread 0x00000206e78a0880 nmethod 17091 0x00000206c8383f10 code [0x00000206c83840a0, 0x00000206c8384438]
Event: 20.851 Thread 0x00000206e78a1870 nmethod 16313 0x00000206c8219d10 code [0x00000206c821a2c0, 0x00000206c8222b40]
Event: 20.855 Thread 0x00000206dc89fdf0 17092   !   4       com.android.tools.r8.graph.u1::a (34 bytes)
Event: 20.856 Thread 0x00000206e78a0880 17093   !   4       com.android.tools.r8.graph.u1::b (34 bytes)
Event: 20.882 Thread 0x00000206e78a4d90 nmethod 16869 0x00000206c8209a90 code [0x00000206c820a0c0, 0x00000206c8214238]
Event: 20.882 Thread 0x00000206dc89fdf0 nmethod 17092 0x00000206c8382510 code [0x00000206c8382700, 0x00000206c83834d8]
Event: 20.882 Thread 0x00000206e78a0880 nmethod 17093 0x00000206c8380b10 code [0x00000206c8380d00, 0x00000206c8381ad8]
Event: 20.884 Thread 0x00000206e78a0dd0 17094       4       java.util.IdentityHashMap$KeySet::<init> (10 bytes)
Event: 20.888 Thread 0x00000206e78a0dd0 nmethod 17094 0x00000206c85b2390 code [0x00000206c85b2500, 0x00000206c85b2638]
Event: 20.940 Thread 0x00000206e78a52e0 17095       4       com.android.tools.r8.graph.y2::<init> (7 bytes)
Event: 20.940 Thread 0x00000206e78a4d90 17096       4       com.android.tools.r8.graph.z2::<init> (7 bytes)
Event: 20.942 Thread 0x00000206e78a0dd0 17097       4       com.android.tools.r8.dex.C::c (15 bytes)
Event: 20.942 Thread 0x00000206e78a4d90 nmethod 17096 0x00000206c8380710 code [0x00000206c8380880, 0x00000206c8380ab8]
Event: 20.942 Thread 0x00000206e78a52e0 nmethod 17095 0x00000206c8380310 code [0x00000206c8380480, 0x00000206c83806b8]
Event: 20.955 Thread 0x00000206e78a0dd0 nmethod 17097 0x00000206c8208890 code [0x00000206c8208a80, 0x00000206c82091e8]
Event: 20.987 Thread 0x00000206e78a2db0 nmethod 16230% 0x00000206c8824c90 code [0x00000206c88251a0, 0x00000206c882b990]
Event: 20.987 Thread 0x00000206e78a0dd0 17098       4       com.android.tools.r8.dex.C::a (1021 bytes)

GC Heap History (20 events):
Event: 16.496 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 434176K, used 163734K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 100260K, committed 101184K, reserved 983040K
  class space    used 13929K, committed 14400K, reserved 851968K
}
Event: 16.695 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 434176K, used 214934K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 8 survivors (16384K)
 Metaspace       used 100260K, committed 101184K, reserved 983040K
  class space    used 13929K, committed 14400K, reserved 851968K
}
Event: 16.704 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 434176K, used 216964K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 100260K, committed 101184K, reserved 983040K
  class space    used 13929K, committed 14400K, reserved 851968K
}
Event: 17.274 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 434176K, used 370564K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 11 survivors (22528K)
 Metaspace       used 103593K, committed 104512K, reserved 983040K
  class space    used 14425K, committed 14912K, reserved 851968K
}
Event: 17.285 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 434176K, used 303594K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 103593K, committed 104512K, reserved 983040K
  class space    used 14425K, committed 14912K, reserved 851968K
}
Event: 17.308 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 434176K, used 334314K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 9 survivors (18432K)
 Metaspace       used 103593K, committed 104512K, reserved 983040K
  class space    used 14425K, committed 14912K, reserved 851968K
}
Event: 17.316 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 434176K, used 293198K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 103593K, committed 104512K, reserved 983040K
  class space    used 14425K, committed 14912K, reserved 851968K
}
Event: 17.410 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 434176K, used 405838K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 1 survivors (2048K)
 Metaspace       used 103877K, committed 104768K, reserved 983040K
  class space    used 14464K, committed 14912K, reserved 851968K
}
Event: 17.419 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 434176K, used 340400K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 103877K, committed 104768K, reserved 983040K
  class space    used 14464K, committed 14912K, reserved 851968K
}
Event: 17.587 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 583680K, used 362928K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 4 survivors (8192K)
 Metaspace       used 103896K, committed 104768K, reserved 983040K
  class space    used 14466K, committed 14912K, reserved 851968K
}
Event: 17.596 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 583680K, used 348915K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 103896K, committed 104768K, reserved 983040K
  class space    used 14466K, committed 14912K, reserved 851968K
}
Event: 17.701 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 583680K, used 371443K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 2 survivors (4096K)
 Metaspace       used 103896K, committed 104768K, reserved 983040K
  class space    used 14466K, committed 14912K, reserved 851968K
}
Event: 17.713 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 1167360K, used 357781K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 103896K, committed 104768K, reserved 983040K
  class space    used 14466K, committed 14912K, reserved 851968K
}
Event: 19.081 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 1167360K, used 716181K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 169 young (346112K), 2 survivors (4096K)
 Metaspace       used 106817K, committed 107776K, reserved 983040K
  class space    used 15108K, committed 15552K, reserved 851968K
}
Event: 19.203 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 1167360K, used 503866K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 22 survivors (45056K)
 Metaspace       used 106817K, committed 107776K, reserved 983040K
  class space    used 15108K, committed 15552K, reserved 851968K
}
Event: 19.513 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 1167360K, used 661562K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 99 young (202752K), 22 survivors (45056K)
 Metaspace       used 106869K, committed 107776K, reserved 983040K
  class space    used 15108K, committed 15552K, reserved 851968K
}
Event: 19.641 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 1167360K, used 592293K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 106869K, committed 107776K, reserved 983040K
  class space    used 15108K, committed 15552K, reserved 851968K
}
Event: 20.394 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 1167360K, used 801189K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 116 young (237568K), 13 survivors (26624K)
 Metaspace       used 106871K, committed 107776K, reserved 983040K
  class space    used 15108K, committed 15552K, reserved 851968K
}
Event: 20.514 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 1167360K, used 711197K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 15 survivors (30720K)
 Metaspace       used 106871K, committed 107776K, reserved 983040K
  class space    used 15108K, committed 15552K, reserved 851968K
}
Event: 21.208 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 1167360K, used 862749K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 90 young (184320K), 15 survivors (30720K)
 Metaspace       used 106871K, committed 107776K, reserved 983040K
  class space    used 15108K, committed 15552K, reserved 851968K
}

Dll operation events (16 events):
Event: 0.005 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\java.dll
Event: 0.018 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\jsvml.dll
Event: 0.049 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\zip.dll
Event: 0.053 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\instrument.dll
Event: 0.054 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\net.dll
Event: 0.055 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\nio.dll
Event: 0.056 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\zip.dll
Event: 0.190 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\jimage.dll
Event: 0.296 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\verify.dll
Event: 0.405 Loaded shared library C:\Users\Administrator\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.410 Loaded shared library C:\Users\Administrator\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.213 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\management.dll
Event: 1.214 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\management_ext.dll
Event: 1.349 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\extnet.dll
Event: 1.495 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\sunmscapi.dll
Event: 15.835 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.16_8\bin\rmi.dll

Deoptimization events (20 events):
Event: 19.432 Thread 0x00000206e9a97e30 DEOPT PACKING pc=0x00000206c1904e33 sp=0x0000003d479fe480
Event: 19.432 Thread 0x00000206e9a97e30 DEOPT UNPACKING pc=0x00000206c7717143 sp=0x0000003d479fd998 mode 0
Event: 19.434 Thread 0x00000206e9a950a0 DEOPT PACKING pc=0x00000206c1904e33 sp=0x0000003d350fee20
Event: 19.434 Thread 0x00000206e9a950a0 DEOPT UNPACKING pc=0x00000206c7717143 sp=0x0000003d350fe338 mode 0
Event: 19.436 Thread 0x00000206e9a98850 DEOPT PACKING pc=0x00000206c1904e33 sp=0x0000003d477fe4f0
Event: 19.436 Thread 0x00000206e9a98850 DEOPT UNPACKING pc=0x00000206c7717143 sp=0x0000003d477fda08 mode 0
Event: 19.452 Thread 0x00000206e9a98d60 DEOPT PACKING pc=0x00000206c1904e33 sp=0x0000003d473fecd0
Event: 19.452 Thread 0x00000206e9a98d60 DEOPT UNPACKING pc=0x00000206c7717143 sp=0x0000003d473fe1e8 mode 0
Event: 19.487 Thread 0x00000206e9a9a6b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000206c83b68d8 relative=0x0000000000007558
Event: 19.487 Thread 0x00000206e9a9a6b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000206c83b68d8 method=com.android.tools.r8.internal.cn.a(IILcom/android/tools/r8/internal/sp;Lcom/android/tools/r8/graph/x5;)Lcom/android/tools/r8/internal/rp; @ 505 c2
Event: 19.488 Thread 0x00000206e9a9a6b0 DEOPT PACKING pc=0x00000206c83b68d8 sp=0x0000003d475fedb0
Event: 19.488 Thread 0x00000206e9a9a6b0 DEOPT UNPACKING pc=0x00000206c77169a3 sp=0x0000003d475fed60 mode 2
Event: 19.997 Thread 0x00000206e9a97410 Uncommon trap: trap_request=0xffffff6e fr.pc=0x00000206c85167e4 relative=0x0000000000000724
Event: 19.997 Thread 0x00000206e9a97410 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x00000206c85167e4 method=com.android.tools.r8.internal.mE.e(I)I @ 15 c2
Event: 19.997 Thread 0x00000206e9a97410 DEOPT PACKING pc=0x00000206c85167e4 sp=0x0000003d3b8fe740
Event: 19.997 Thread 0x00000206e9a97410 DEOPT UNPACKING pc=0x00000206c77169a3 sp=0x0000003d3b8fe698 mode 2
Event: 20.023 Thread 0x00000206e9a9abc0 Uncommon trap: trap_request=0xffffff6e fr.pc=0x00000206c85150d8 relative=0x0000000000000138
Event: 20.023 Thread 0x00000206e9a9abc0 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x00000206c85150d8 method=com.android.tools.r8.internal.mE.get(I)I @ 15 c2
Event: 20.023 Thread 0x00000206e9a9abc0 DEOPT PACKING pc=0x00000206c85150d8 sp=0x0000003d478fec40
Event: 20.023 Thread 0x00000206e9a9abc0 DEOPT UNPACKING pc=0x00000206c77169a3 sp=0x0000003d478febd0 mode 2

Classes loaded (20 events):
Event: 17.190 Loading class java/nio/BufferUnderflowException
Event: 17.190 Loading class java/nio/BufferUnderflowException done
Event: 18.445 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode
Event: 18.445 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode done
Event: 18.445 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin
Event: 18.445 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin done
Event: 18.734 Loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 18.734 Loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done
Event: 18.735 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 18.735 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 18.772 Loading class java/util/AbstractList$RandomAccessSubList
Event: 18.773 Loading class java/util/AbstractList$SubList
Event: 18.773 Loading class java/util/AbstractList$SubList done
Event: 18.773 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 18.773 Loading class java/util/AbstractList$SubList$1
Event: 18.774 Loading class java/util/AbstractList$SubList$1 done
Event: 18.845 Loading class java/nio/ShortBuffer
Event: 18.845 Loading class java/nio/ShortBuffer done
Event: 18.846 Loading class java/nio/HeapShortBuffer
Event: 18.846 Loading class java/nio/HeapShortBuffer done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 16.830 Thread 0x00000206e9a90ed0 Exception <a 'java/lang/InterruptedException'{0x000000071a343a10}> (0x000000071a343a10) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1658]
Event: 16.846 Thread 0x00000206e9a909c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071a3f21c0}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x000000071a3f21c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 16.874 Thread 0x00000206e9a909c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000719cf1420}: static [Ljava/lang/Integer;.<clinit>()V> (0x0000000719cf1420) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 17.216 Thread 0x00000206e9a93240 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716d33700}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java
Event: 18.736 Thread 0x00000206e9a950a0 Implicit null exception at 0x00000206c86e73d7 to 0x00000206c86e7dd0
Event: 18.736 Thread 0x00000206e9a964e0 Implicit null exception at 0x00000206c86e73d7 to 0x00000206c86e7dd0
Event: 18.737 Thread 0x00000206e9a964e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000073a015388}: Found class java.lang.Object, but interface was expected> (0x000000073a015388) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 18.737 Thread 0x00000206e9a969f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000739ead588}: Found class java.lang.Object, but interface was expected> (0x0000000739ead588) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 18.773 Thread 0x00000206e9a9abc0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007396ca098}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007396ca098) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.773 Thread 0x00000206e9a99780 Exception <a 'java/lang/NoSuchMethodError'{0x0000000739a13af0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000739a13af0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.773 Thread 0x00000206e9a97920 Exception <a 'java/lang/NoSuchMethodError'{0x0000000739d707e8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000739d707e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.773 Thread 0x00000206e9a98850 Exception <a 'java/lang/NoSuchMethodError'{0x000000073961e8a0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000073961e8a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.773 Thread 0x00000206e9a9b5e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000739983708}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000739983708) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.774 Thread 0x00000206e9a9b0d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000739cdd740}: Found class java.lang.Object, but interface was expected> (0x0000000739cdd740) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 18.774 Thread 0x00000206e9a98d60 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000739b73b50}: Found class java.lang.Object, but interface was expected> (0x0000000739b73b50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 18.774 Thread 0x00000206e9a93c60 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000739c1dfd0}: Found class java.lang.Object, but interface was expected> (0x0000000739c1dfd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 18.775 Thread 0x00000206e9a950a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000073a12d1d0}: Found class java.lang.Object, but interface was expected> (0x000000073a12d1d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 18.775 Thread 0x00000206e9a93c60 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000739c21cf0}: Found class java.lang.Object, but interface was expected> (0x0000000739c21cf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 18.775 Thread 0x00000206e9a9b0d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000739ce1548}: Found class java.lang.Object, but interface was expected> (0x0000000739ce1548) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
